
vm-data3:     file format elf32-tradbigmips
 43ec20 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43ec30 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43ec40 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43ec50 afa20000 8fa30000 8fa20004 8fa40008  ................
 43ec60 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43ec70 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43ec80 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43ec90 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43eca0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 43ecb0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43ecc0 afa20004 8fa30000 8fa20004 8fa40008  ................
 43ecd0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 43ece0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43ecf0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43ed00 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43ed10 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43ed20 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43ed30 afa20000 8fa30000 8fa20004 8fa40008  ................
 43ed40 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 43ed50 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 43ed60 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 43ed70 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 43ed80 afa20000 2403000b 2402000c afa30004  ....$...$.......
 43ed90 00002821 afa20008 8fa20000 8fa30004  ..(!............
 43eda0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43edb0 afa20000 8fa30000 8fa20004 8fa40008  ................
 43edc0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43edd0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43ede0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43edf0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43ee00 00651821 afa30000 8fa20000 8fa30004  .e.!............
 43ee10 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43ee20 afa20004 8fa30000 8fa20004 8fa40008  ................
 43ee30 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 43ee40 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43ee50 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43ee60 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43ee70 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43ee80 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43ee90 afa20008 8fa30000 8fa20004 8fa40008  ................
 43eea0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 43eeb0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43eec0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 43eed0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43eee0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 43eef0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43ef00 afa20000 8fa30000 8fa20004 8fa40008  ................
 43ef10 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43ef20 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43ef30 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43ef40 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43ef50 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 43ef60 afa30000 00002821 8fa20000 8fa30004  ......(!........
 43ef70 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43ef80 afa20004 8fa30000 8fa20004 8fa40008  ................
 43ef90 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 43efa0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43efb0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43efc0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43efd0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43efe0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43eff0 afa20004 8fa30000 8fa20004 8fa40008  ................
 43f000 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 43f010 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f020 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43f030 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f040 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43f050 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f060 afa20000 8fa30000 8fa20004 8fa40008  ................
 43f070 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 43f080 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f090 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 43f0a0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f0b0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 43f0c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f0d0 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 43f0e0 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 43f0f0 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 43f100 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 43f110 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 43f120 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 43f130 00451021 afa20000 8fa30000 8fa20004  .E.!............
 43f140 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 43f150 afa30008 8fa20000 8fa30004 8fa40008  ................
 43f160 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 43f170 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 43f180 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 43f190 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 43f1a0 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 43f1b0 afa20008 00002821 8fa20000 8fa30004  ......(!........
 43f1c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f1d0 afa20000 8fa30000 8fa20004 8fa40008  ................
 43f1e0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 43f1f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f200 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 43f210 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f220 00651821 afa30000 8fa20000 8fa30004  .e.!............
 43f230 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f240 afa20008 8fa30000 8fa20004 8fa40008  ................
 43f250 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43f260 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f270 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43f280 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f290 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43f2a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f2b0 afa20000 8fa30000 8fa20004 8fa40008  ................
 43f2c0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 43f2d0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f2e0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 43f2f0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f300 00651821 afa30000 8fa20000 8fa30004  .e.!............
 43f310 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f320 afa20008 8fa30000 8fa20004 8fa40008  ................
 43f330 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43f340 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f350 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43f360 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f370 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 43f380 afa30004 8fa20000 8fa30004 8fa40008  ................
 43f390 00431021 00441021 03e00008 27bd0010  .C.!.D.!....'...
 43f3a0 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 43f3b0 2402000c afa30004 00002821 afa20008  $.........(!....
 43f3c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f3d0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43f3e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f3f0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43f400 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f410 afa20008 8fa30000 8fa20004 8fa40008  ................
 43f420 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 43f430 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f440 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 43f450 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f460 00651821 afa30008 8fa20000 8fa30004  .e.!............
 43f470 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f480 afa20000 8fa30000 8fa20004 8fa40008  ................
 43f490 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43f4a0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f4b0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43f4c0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f4d0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 43f4e0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f4f0 afa20004 8fa30000 8fa20004 8fa40008  ................
 43f500 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 43f510 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f520 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43f530 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f540 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43f550 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f560 afa20008 8fa30000 8fa20004 8fa40008  ................
 43f570 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 43f580 28a20002 1440ff8e afa30000 00002821  (....@........(!
 43f590 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f5a0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 43f5b0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f5c0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 43f5d0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f5e0 afa20008 8fa30000 8fa20004 8fa40008  ................
 43f5f0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43f600 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f610 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 43f620 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f630 00651821 afa30000 8fa20000 8fa30004  .e.!............
 43f640 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f650 afa20008 8fa30000 8fa20004 8fa40008  ................
 43f660 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43f670 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f680 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43f690 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f6a0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 43f6b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f6c0 afa20004 8fa30000 8fa20004 8fa40008  ................
 43f6d0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 43f6e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f6f0 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 43f700 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 43f710 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 43f720 00451021 afa20008 8fa30000 8fa20004  .E.!............
 43f730 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 43f740 afa30004 8fa20000 8fa30004 8fa40008  ................
 43f750 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 43f760 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 43f770 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 43f780 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 43f790 00451021 afa20004 8fa30000 8fa20004  .E.!............
 43f7a0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 43f7b0 afa30000 8fa20000 8fa30004 8fa40008  ................
 43f7c0 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 43f7d0 28a30002 1460ffcd afa20008 00002821  (....`........(!
 43f7e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f7f0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43f800 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f810 00651821 afa30008 8fa20000 8fa30004  .e.!............
 43f820 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f830 afa20004 8fa30000 8fa20004 8fa40008  ................
 43f840 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 43f850 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f860 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43f870 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f880 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43f890 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f8a0 afa20000 8fa30000 8fa20004 8fa40008  ................
 43f8b0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43f8c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f8d0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43f8e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f8f0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 43f900 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f910 afa20004 8fa30000 8fa20004 8fa40008  ................
 43f920 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 43f930 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43f940 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43f950 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43f960 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43f970 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43f980 afa20000 8fa30000 8fa20004 8fa40008  ................
 43f990 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 43f9a0 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 43f9b0 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 43f9c0 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 43f9d0 afa20000 2403000b 2402000c afa30004  ....$...$.......
 43f9e0 00002821 afa20008 8fa20000 8fa30004  ..(!............
 43f9f0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43fa00 afa20000 8fa30000 8fa20004 8fa40008  ................
 43fa10 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43fa20 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43fa30 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43fa40 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43fa50 00651821 afa30000 8fa20000 8fa30004  .e.!............
 43fa60 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43fa70 afa20004 8fa30000 8fa20004 8fa40008  ................
 43fa80 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 43fa90 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43faa0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43fab0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43fac0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43fad0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43fae0 afa20008 8fa30000 8fa20004 8fa40008  ................
 43faf0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 43fb00 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43fb10 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 43fb20 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43fb30 00651821 afa30008 8fa20000 8fa30004  .e.!............
 43fb40 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43fb50 afa20000 8fa30000 8fa20004 8fa40008  ................
 43fb60 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43fb70 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43fb80 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43fb90 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43fba0 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 43fbb0 afa30000 00002821 8fa20000 8fa30004  ......(!........
 43fbc0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43fbd0 afa20004 8fa30000 8fa20004 8fa40008  ................
 43fbe0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 43fbf0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43fc00 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43fc10 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43fc20 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43fc30 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43fc40 afa20004 8fa30000 8fa20004 8fa40008  ................
 43fc50 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 43fc60 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43fc70 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 43fc80 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43fc90 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43fca0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43fcb0 afa20000 8fa30000 8fa20004 8fa40008  ................
 43fcc0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 43fcd0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43fce0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 43fcf0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43fd00 00651821 afa30000 8fa20000 8fa30004  .e.!............
 43fd10 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43fd20 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 43fd30 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 43fd40 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 43fd50 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 43fd60 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 43fd70 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 43fd80 00451021 afa20000 8fa30000 8fa20004  .E.!............
 43fd90 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 43fda0 afa30008 8fa20000 8fa30004 8fa40008  ................
 43fdb0 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 43fdc0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 43fdd0 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 43fde0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 43fdf0 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 43fe00 afa20008 00002821 8fa20000 8fa30004  ......(!........
 43fe10 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43fe20 afa20000 8fa30000 8fa20004 8fa40008  ................
 43fe30 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 43fe40 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43fe50 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 43fe60 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43fe70 00651821 afa30000 8fa20000 8fa30004  .e.!............
 43fe80 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43fe90 afa20008 8fa30000 8fa20004 8fa40008  ................
 43fea0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43feb0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43fec0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43fed0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43fee0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 43fef0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43ff00 afa20000 8fa30000 8fa20004 8fa40008  ................
 43ff10 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 43ff20 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43ff30 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 43ff40 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43ff50 00651821 afa30000 8fa20000 8fa30004  .e.!............
 43ff60 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 43ff70 afa20008 8fa30000 8fa20004 8fa40008  ................
 43ff80 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 43ff90 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 43ffa0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 43ffb0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 43ffc0 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 43ffd0 afa30004 8fa20000 8fa30004 8fa40008  ................
 43ffe0 00431021 00441021 03e00008 27bd0010  .C.!.D.!....'...
 43fff0 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 440000 2402000c afa30004 00002821 afa20008  $.........(!....
 440010 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440020 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 440030 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440040 00651821 afa30004 8fa20000 8fa30004  .e.!............
 440050 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440060 afa20008 8fa30000 8fa20004 8fa40008  ................
 440070 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 440080 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440090 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4400a0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4400b0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4400c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4400d0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4400e0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4400f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440100 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 440110 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440120 00651821 afa30000 8fa20000 8fa30004  .e.!............
 440130 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440140 afa20004 8fa30000 8fa20004 8fa40008  ................
 440150 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 440160 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440170 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 440180 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440190 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4401a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4401b0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4401c0 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 4401d0 28a20002 1440ff8e afa30000 00002821  (....@........(!
 4401e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4401f0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 440200 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440210 00651821 afa30000 8fa20000 8fa30004  .e.!............
 440220 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440230 afa20008 8fa30000 8fa20004 8fa40008  ................
 440240 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 440250 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440260 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 440270 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440280 00651821 afa30000 8fa20000 8fa30004  .e.!............
 440290 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4402a0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4402b0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4402c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4402d0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4402e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4402f0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 440300 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440310 afa20004 8fa30000 8fa20004 8fa40008  ................
 440320 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 440330 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440340 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 440350 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 440360 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 440370 00451021 afa20008 8fa30000 8fa20004  .E.!............
 440380 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 440390 afa30004 8fa20000 8fa30004 8fa40008  ................
 4403a0 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 4403b0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 4403c0 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 4403d0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 4403e0 00451021 afa20004 8fa30000 8fa20004  .E.!............
 4403f0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 440400 afa30000 8fa20000 8fa30004 8fa40008  ................
 440410 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 440420 28a30002 1460ffcd afa20008 00002821  (....`........(!
 440430 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440440 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 440450 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440460 00651821 afa30008 8fa20000 8fa30004  .e.!............
 440470 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440480 afa20004 8fa30000 8fa20004 8fa40008  ................
 440490 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4404a0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4404b0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4404c0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4404d0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4404e0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4404f0 afa20000 8fa30000 8fa20004 8fa40008  ................
 440500 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 440510 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440520 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 440530 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
